frame,name,x,y,width,length,rotation
input/frame000.png,b00,159.94418201510948,105.35715853437371,6.753982062074009,17.663970506412756,1.6319526096519623
input/frame000.png,b01,155.00737795952605,126.18651250115427,5.9635367884510515,16.193464428740622,2.017028777660337
input/frame000.png,b10,164.57611308222388,130.0756820486798,6.290695307921991,14.274863712991417,2.218955405874401
input/frame000.png,b11,170.20913152373586,114.26319087250162,5.589235667709296,19.607249318364214,1.6388253354500224
input/frame001.png,b00,160.43406386823577,104.84798634753386,6.178643217289627,16.79524132644807,1.6603340874757302
input/frame001.png,b01,155.1589916931265,126.298512768578,5.463054135287292,16.895485532289342,2.0660954232197932
input/frame001.png,b10,164.73404802197948,130.56646842864802,6.108684439868147,13.550579535261967,2.2162350817785113
input/frame001.png,b11,170.80039859952126,114.3740853634032,5.724517221908221,22.289329079463684,1.6989705482427324
input/frame002.png,b00,160.77313424134698,105.98525693256944,6.505449939255205,19.178637362540915,1.5883891798023286
input/frame002.png,b01,154.5608682348282,127.79447264263119,6.303341430244934,18.096338170331556,2.104686485551845
input/frame002.png,b10,165.20171746891288,130.70982806979126,5.016577759179181,16.19114427088394,2.1579570353234803
input/frame002.png,b11,171.42363042172943,113.28606117641758,5.870820831499582,22.038899884121196,1.64155527067367
input/frame003.png,b00,161.13745113395012,106.0382878598603,6.606446364193076,20.005851972333186,1.5243289556301718
input/frame003.png,b01,154.36050647229814,127.83617051495564,6.862223723688427,19.69498042769071,2.1421274444620675
input/frame003.png,b10,166.1758544505575,129.20716154066244,5.506764587612708,19.457706284918807,2.132817874275283
input/frame003.png,b11,172.35574379862578,110.71934504412296,5.441639406544418,20.489045295714003,1.5919304946763435
input/frame004.png,b00,161.75636140547346,107.13110947055694,5.813130359224489,19.662368864842552,1.4613679622675677
input/frame004.png,b01,153.20850804832108,126.18332298547342,6.314805853155677,20.352494967989802,1.8619451129540368
input/frame004.png,b10,166.56242091665771,128.63141006139105,5.75491722434824,22.108472355757257,2.138189510155627
input/frame004.png,b11,173.10816592946853,109.72679703822934,5.955710773278072,19.4754982564545,1.5883837171467963
input/frame005.png,b00,162.17310811374202,109.64226238075562,5.083478337712736,20.25419431394378,1.4771667660243324
input/frame005.png,b01,153.30053623717149,128.1770361769399,6.310325630943119,21.308820976985984,1.808897909446239
input/frame005.png,b10,166.3737146028509,131.83213082999268,6.009534250494163,21.044010885677217,2.1971311209200115
input/frame005.png,b11,174.18048425243052,110.35251267143997,6.272446191538305,20.904248839408222,1.4862724327972856
input/frame006.png,b00,162.55792979115068,111.62250518313259,5.349083156365772,22.071414015656984,1.3897308907245476
input/frame006.png,b01,153.17629199580065,128.44414076644134,6.438149458764776,22.177257242244465,1.768579544613941
input/frame006.png,b10,166.20648231987045,133.90764957978112,6.181446603251536,20.32270451060511,2.2911118484256634
input/frame006.png,b11,174.6332919723978,110.9194655415928,6.274629125571579,24.07689983987123,1.4588966173807665
input/frame007.png,b00,162.6309141020212,112.2199631125213,5.361462457324856,22.879686461023255,1.4089079142643006
input/frame007.png,b01,152.9925433880537,128.58676831080717,6.130268487210094,24.04353015025776,1.798487186855033
input/frame007.png,b10,165.76636015988265,134.6305122652336,5.659149959688737,23.2801624154524,2.3030391898058387
input/frame007.png,b11,174.28493475980667,110.28459258570697,6.500614795385461,23.908464152643077,1.3947934676219589
input/frame008.png,b00,162.97830299278286,112.62566892196945,4.764120093639101,24.135367927423196,1.3672870823812708
input/frame008.png,b01,153.0797874562681,128.07759514108878,6.6746369850704355,26.23700070737502,1.734155143126033
input/frame008.png,b10,167.4386883864361,134.7202489841408,5.952412581961375,24.490933160034924,2.4081796958417336
input/frame008.png,b11,174.44374346265178,108.33868984863473,5.9418505782640825,24.128050376730716,1.3893133893433398
input/frame009.png,b00,162.98204663841727,113.60274606557807,4.696178288951622,25.176306573054184,1.3777991950047468
