file,name,x,y,z,aRadius,bRadius,cRadius,theta_x,theta_y,theta_z,isTrash
t151.tif,t120_cell_001,365.711,114.149,88.3913,18.0209,17.694,15.7846,0.756235,-0.367583,-0.65806,0
t151.tif,t120_cell_002,304.525,104.941,99.5837,18.7862,18.207,14.8808,0.395568,0.0164474,-0.473438,0
t151.tif,t120_cell_004,413.245,111.679,91.8603,19.729,18.389,17.0488,0.558097,-0.803485,0.391334,0
t151.tif,t120_cell_006,362.208,100.52,116.005,19.979,18.5021,15.6319,-0.262054,0.297883,0.583378,0
t151.tif,t120_cell_011,506.6,138.479,71.576,18.9635,16.8306,16.6868,-0.458675,0.706966,0.361662,0
t151.tif,t120_cell_013,481.572,125.481,153.477,20.6282,19.8785,16.5143,-1.60645,-0.654134,-0.0159149,0
t151.tif,t120_cell_016,297.315,121.867,141.627,20.3991,19.5947,16.6654,2.41709,-0.72109,-1.58258,0
t151.tif,t120_cell_017,380.586,173.231,173.556,23.6978,19.1225,18.1348,-2.73111,1.36189,-1.39907,0
t151.tif,t120_cell_018,556.962,156.077,100.356,18.9901,16.7226,15.253,0.182233,1.36904,-0.341255,0
t151.tif,t120_cell_019,520.985,150.891,164.925,21.7676,18.6648,17.8483,-2.02372,-1.07374,0.96669,0
t151.tif,t120_cell_020,210.324,171.973,164.754,21.0138,19.2859,17.9914,1.04054,-0.594182,0.625891,0
t151.tif,t120_cell_021,263.175,145.977,151.765,20.9025,18.4612,16.0074,0.0260366,0.066798,1.15127,0
t151.tif,t120_cell_022,418.602,154.133,182.503,25.542,21.6137,20.4463,-1.06641,-1.15977,0.816371,0
t151.tif,t120_cell_026,259.158,218.989,49.4734,17.3416,15.8077,14.9438,0.97556,-0.23948,-1.02326,0
t151.tif,t120_cell_027,461.538,232.276,50.2813,18.7079,18.1895,14.6054,0.0958821,0.0289149,1.44002,0
t151.tif,t120_cell_030,196.559,178.599,67.9262,17.415,16.5757,15.7668,1.80681,0.486302,0.104086,0
t151.tif,t120_cell_031,221.56,243.918,48.901,17.5129,16.086,15.3606,-0.401905,-0.0981293,-0.0527499,0
t151.tif,t120_cell_033,164.744,187.113,84.5243,19.1455,15.897,15.1988,1.66783,-0.229281,-0.372842,0
t151.tif,t120_cell_034,440.885,200.053,82.1244,21.5523,20.3076,18.0434,0.0904137,-0.110362,-1.00265,0
t151.tif,t120_cell_036,279.499,208.578,174.285,25.0674,20.6091,17.9425,-1.75063,-1.1292,1.45587,0
t151.tif,t120_cell_037,177.897,200.533,165.094,21.4517,19.9857,19.004,-1.72683,-0.842901,1.30735,0
t151.tif,t120_cell_040,511.118,188.005,55.0372,17.5708,15.8261,14.6074,0.320677,-0.13276,0.761437,0
t151.tif,t120_cell_041,322.254,211.118,171.196,23.9283,21.36,19.3087,-1.42837,-0.984458,1.41112,0
t151.tif,t120_cell_042,384.645,236.319,96.271,22.4677,20.5761,19.4601,-0.489014,0.3847,-0.298825,0
t151.tif,t120_cell_044,550.352,245.657,60.9397,19.0833,17.0644,16.3199,-0.264833,0.268117,0.250612,0
t151.tif,t120_cell_047,126.332,224.208,90.1559,17.5778,16.748,16.1931,-0.175115,0.0332323,-1.17361,0
t151.tif,t120_cell_049,116.857,286.391,102.631,18.7713,17.4003,15.6766,1.67954,-0.302412,1.44885,0
t151.tif,t120_cell_050,499.601,227.743,84.7201,22.5829,21.5595,17.5743,0.135679,-0.117927,-1.04122,0
t151.tif,t120_cell_051,268.33,207.348,71.5632,17.3776,16.7704,15.9602,-0.45047,0.425204,-0.465349,0
